47,162,26730,4170,20.871,1.842,72300,3530,69390,4980,39290,4480
44,767,47000,3000,114.851,2.869,34680,4710,24480,2890,16780,2010
17,923,5570,-510,3.68,-0.454,32980,4880,30600,6200,19660,3040
39,705,63970,15880,37.996,8.394,26480,1150,22700,1250,19150,1060
54,129,2730,530,9.643,1.848,61630,7110,56850,4350,35980,4570
13,336,42590,-50,69.522,-3.02499,49940,2800,45440,1240,26850,2940
14,1054,26790,830,42.653,0.408001,41640,3610,38600,3250,21830,1440
4,950,44180,-7720,38.125,-7.097,35530,1610,32980,1630,20270,-500
50,320,36550,4420,10.018,1.067,101500,3070,83670,-590,38810,1690
36,129,6380,1230,14.477,-0.0889997,61720,9020,58050,8760,36490,10000
3,1054,101880,5590,40.316,1.477,44230,3080,40950,2190,22850,1420
26,71,28790,2370,26.314,2.23,55890,5180,50600,4340,28330,1800
37,810,817970,-27290,157.275,-8.73901,33720,2080,31260,1710,19260,1220
53,129,66030,13460,24.207,4.663,69910,4610,67320,4340,38000,620
41,432,6820,-480,7.549,-0.0380001,35190,5330,27380,3550,16900,1690
15,162,83210,-550,14.431,-0.253,77300,5000,73610,5120,41870,2960
23,129,134620,11810,40.517,1.763,94820,6210,91090,5090,51240,1410
16,950,110780,-10170,38.133,-5.252,48990,4910,45530,4670,25950,1540
6,432,36530,-4080,15.429,-2.747,49700,450,42680,780,19370,-630
25,71,159970,7000,58.597,0.380001,67730,7960,62300,7090,37900,3950
51,320,20070,-750,6.923,-0.542,93260,9670,75440,7380,41290,5850
29,293,15580,1830,16.519,1.52,36820,2280,34480,2720,21330,1510
34,705,354590,41340,40.244,3.335,27920,1080,23500,430,17860,1410
42,320,3530,450,7.611,0.887,87770,-7760,70840,-4750,35290,-7060
18,705,44350,9210,32.623,6.565,23120,2030,20510,1640,16310,1460
28,1298,28270,-10,63.77,-1.663,36460,3790,32520,3860,18550,2210
17,494,83700,7060,55.333,3.235,66710,7930,52270,4620,30320,3140
16,586,80590,-920,27.741,-1.497,27080,1290,24630,650,18280,640
14,612,12950,990,20.614,1.153,40000,2130,36540,1830,18860,1200
30,1298,84370,830,70.922,0.118996,35180,2360,30570,2090,18000,950
29,687,28500,-1150,30.226,-2.11,24290,1990,22250,2050,16630,1550
21,162,9120,-640,15.56,-1.014,71270,7200,68900,10230,41720,5920
38,810,254220,-8020,161.173,-10.75,32050,3900,28970,3230,18360,2210
46,336,690250,-17080,61.471,-7.274,48170,640,47200,300,19210,680
3,612,79480,1890,31.453,0.157,44630,3300,39880,1930,19810,760
8,1298,26170,2180,61.678,3.527,33030,1400,28870,460,18220,1350
17,653,127940,-1090,84.573,-3.133,19800,490,18480,1000,15960,340
4,586,36620,5020,31.601,4.063,23830,1550,21770,1040,16120,520
2,705,12490,3290,38.434,8.575,30040,2360,28930,2810,19700,2740
40,336,345100,3160,61.038,-0.323002,55570,3570,52480,4370,21770,800
43,129,34270,7570,18.264,3.453,66430,6140,62430,4810,34600,1290
29,1298,81730,1980,86.676,-0.308998,34260,-10,30760,900,18400,1710
47,222,10440,-1880,8.155,-2.239,57160,5450,52570,5910,27100,2610
28,293,10070,1420,22.716,2.703,36800,2660,34540,2380,19710,640
8,687,15270,1650,35.992,2.98,26830,1690,24010,1530,17380,1170
4,1054,51220,-1460,44.2,-1.702,38980,3000,35950,2430,21080,940
25,653,228640,12990,83.75,1.678,20950,-350,18730,-310,16010,1360
14,950,30220,-3880,48.107,-7.39,38640,620,36140,940,21780,-740
52,1130,40010,-2710,56.536,-4.126,36950,3600,33000,2710,18640,1250
26,653,103720,6610,94.805,6.271,19310,1170,18210,1710,15910,1630
30,293,10310,1160,8.67,0.917,49310,170,47490,-1170,29110,2530
3,950,109280,-24410,43.246,-10.679,41690,3400,37630,1920,23560,2050
8,293,6520,370,15.365,0.458,44300,1870,41500,800,27650,1700
28,687,18180,200,41.017,-0.578003,24800,2190,22460,1990,17390,2060
25,494,160390,5580,58.749,-0.167,77150,930,64720,1790,34720,1610
42,2,21430,1300,46.197,2.32,123840,14240,110860,13950,64380,8160
16,1054,125030,1120,43.037,-1.411,43660,2100,41150,2010,23490,1200
26,494,75140,3910,68.677,3.742,62230,4310,49060,1380,26710,1970
35,129,111160,16350,27.577,3.245,80550,6110,77910,6190,40260,1410
15,222,30450,-16620,5.28,-2.971,70320,1690,63780,3070,31100,-240
30,687,70820,4890,59.536,3.66,29360,2520,31010,4130,17530,580
51,2,135320,22140,46.69,6.117,114840,4290,103870,4150,54920,-1560
3,586,65400,-1770,25.882,-1.214,31030,3880,28790,3550,20250,2290
4,612,23990,830,20.703,0.519999,33890,2170,32010,2360,17940,1240
50,2,168100,12780,46.073,2.802,125460,14650,113930,14130,55400,8110
17,71,65460,7620,43.271,3.955,60980,6190,56370,5780,33100,2210
26,923,4640,70,4.241,0.072,30070,3790,28030,3730,17090,1600
32,1130,184210,-4390,47.609,-1.367,36380,1690,31330,340,18770,1240
25,923,3570,-1470,1.309,-0.611,31960,4480,29580,4440,18040,1480
21,222,4140,-640,7.058,-1.064,59270,2350,52270,3300,33300,2080
5,810,2444440,-102370,161.672,-13.576,39390,2680,36420,2480,20790,600
16,612,60390,3970,20.789,0.549999,37430,1870,35340,1700,18330,990
14,586,17780,150,28.3,-0.397001,26360,1950,24980,2080,17160,940
24,1130,432800,62180,106.241,11.061,35630,-1870,32390,-960,19390,-250
19,336,108130,-730,59.808,-2.447,48920,2940,47350,3660,22630,1770
7,129,46180,2250,28.05,1.409,86770,6350,83680,5250,47590,1510
8,129,13570,1780,31.982,3.417,86900,9330,85350,10050,50030,8740
11,810,637240,-64150,159.98,-20.365,33860,1820,30700,1150,18540,1120
35,293,49680,-6190,12.325,-2.014,41790,3640,40690,3740,24610,1900
51,1054,111810,5190,38.578,0.358997,51010,3700,48300,2550,27130,1350
21,71,21940,940,37.418,1.771,61310,5990,56750,6120,35090,3650
43,687,67150,-300,35.785,-1.628,22570,470,19950,-80,16220,1260
50,1054,142930,-4560,39.175,-1.913,46420,3210,43740,3500,24740,1460
3,320,18470,1300,7.308,0.383,88320,6100,69440,3670,35790,980
28,129,7310,1490,16.486,3.021,58120,6220,54970,5630,31010,3590
14,320,3830,40,6.102,-0.0579996,78750,8850,60660,4090,32530,1600
30,129,16140,1970,13.565,1.555,74400,9440,71320,8940,38010,4000
35,687,126930,2290,31.49,-0.495001,23220,730,21130,600,16360,1270
42,612,11730,1010,25.278,1.92,46220,1920,47160,580,20750,1110
19,705,46600,7160,25.772,3.215,22420,10,19480,360,16150,1460
43,293,21630,-420,11.528,-0.704,39440,3210,35960,2640,21640,1340
31,810,103310,-1940,164.776,-5.144,35240,2580,33430,2520,20260,990
17,222,12360,-1420,8.172,-1.194,58370,4910,53860,4520,30520,2250
53,1298,207260,2990,75.977,0.0329971,32630,770,30130,1040,18100,1070
12,810,10500,-370,175.212,-3.263,27240,980,23700,350,16690,1590
7,293,32790,710,19.917,0.462,51800,1350,48590,1480,27440,660
23,1298,162740,10810,48.981,1.037,36380,2050,32460,1610,19370,700
51,612,57280,-490,19.764,-0.944,51980,350,46060,-3510,22130,230
4,2,56070,7750,48.388,6.286,87810,8090,73600,5260,32440,-710
36,1298,44450,16480,100.925,21.822,42680,10240,40420,11010,21110,4310
25,162,50980,2320,18.674,0.153999,75040,6800,71300,7070,43130,3800
50,612,101420,9220,27.798,2.112,43060,1750,38310,1710,20120,1420
26,162,14640,-1160,13.378,-1.025,68250,8040,63470,7470,32360,2360
15,71,299620,-27890,51.965,-5.451,72370,5450,65190,6200,33730,3160
54,1298,24850,30,87.916,0.0599976,42790,6810,39290,6280,20520,3340
7,687,57800,-890,35.105,-0.489002,31350,1300,27990,700,18950,680
47,71,64670,12630,50.494,6.609,63090,5640,57640,5690,32320,-340
42,1054,14650,-830,31.57,-2.174,47050,4190,45000,4250,26710,2130
16,2,130460,26020,44.905,7.441,92990,2880,79970,2570,39910,-550
18,336,89040,-4880,65.498,-4.141,42490,2860,39560,1940,20080,1410
51,950,125460,-18890,43.287,-8.458,54270,3680,51270,3110,29160,1890
54,687,11440,190,40.484,0.649002,26850,1650,24110,1180,17030,1250
16,320,14760,1240,5.08,0.23,75980,6600,56670,5850,28910,970
53,293,34310,3280,12.578,1.042,43420,1360,41100,600,22560,-360
21,494,40930,4010,69.807,7.134,77160,6400,60410,3330,31200,1980
7,1298,90080,-530,54.707,-0.245998,35830,3000,32340,3050,19510,980
34,336,664400,-9870,75.406,-4.042,62820,5170,54640,3240,22750,940
33,1130,27770,-1470,35.235,-1.292,36940,3950,31010,2820,18180,860
23,293,75140,10400,22.617,2.187,46790,2960,42360,2860,24970,1700
15,923,6920,950,1.2,0.154,32480,1040,28390,2000,18590,1720
42,586,19770,80,42.616,-0.300999,30570,890,28990,290,21240,-90
36,293,4710,-350,10.698,-3.616,45060,9010,44150,9170,27120,6640
50,950,152710,-22860,41.854,-7.058,41590,2920,38250,2550,24410,2190
21,653,54440,2450,92.834,4.581,22130,1010,19390,600,16560,950
4,320,6890,1470,5.95,1.231,76860,11290,58000,11380,30400,6270
46,705,390550,122660,34.781,8.745,21170,-610,18410,1030,15960,1590
53,687,80670,-6630,29.572,-2.885,25630,530,22970,290,16630,700
54,293,4200,420,14.861,1.473,43840,3890,43200,4100,23890,1780
23,687,106030,5690,31.914,0.250999,32590,1930,30800,1880,19620,110
40,705,194710,47090,34.439,7.948,24530,720,21990,1490,16590,740
36,687,15290,1460,34.727,-4.377,26960,4050,24690,3370,17420,2190
17,162,19440,940,12.85,0.272,67340,3540,65150,3750,38210,930
20,810,281900,-17360,147.145,-12.72,30850,2610,28160,2200,18030,1680
2,336,22700,1300,69.844,0.385002,58260,1770,56600,2700,27730,3680
47,923,1310,200,1.02,0.083,26700,1020,23420,330,16910,1170
47,653,99630,10370,77.8,2.526,21140,940,18950,670,16050,1520
41,767,110610,7350,122.497,15.159,22060,1230,18430,2770,16050,2020
39,336,104210,-3020,61.9,-4.111,52110,6150,45780,3890,24140,3000
6,767,267090,19480,112.8,1.97601,41980,2790,28660,1210,17930,1660
35,1298,289060,8050,71.711,-0.402,31200,1700,27320,1200,17530,1370
26,222,6480,-800,5.921,-0.717,58590,4690,50700,3500,28620,3580
15,494,326380,8690,56.606,0.912998,72740,4740,60790,3360,29110,890
25,222,24410,-4890,8.941,-2.209,68530,2990,62130,1180,35680,240
14,2,33180,-6140,52.816,-11.175,80550,7740,69280,5660,29850,930
13,705,18820,-1900,30.722,-4.526,28470,1990,25130,2420,16690,560
21,923,2260,-60,3.856,-0.085,33310,2590,32940,4020,20720,1990
10,1130,291010,9880,37.965,-0.254002,32430,1220,28780,600,18400,1000
47,494,60970,9250,47.609,3.99,69750,4150,57970,4460,28600,2530
3,2,126700,6660,50.138,1.716,101090,10820,87580,10480,41910,4350
27,810,443040,-18040,165.707,-7.082,33600,2560,30650,2210,18940,1360
51,586,74980,3560,25.87,0.268002,34150,3450,31940,3240,22020,1570
15,653,467960,20670,81.161,2.747,21760,830,19160,650,17790,1460
29,129,25100,4660,26.618,4.325,70650,5020,67910,3990,37570,2400
43,1298,130220,7450,69.396,1.3,31030,2280,26760,1240,17280,1560
44,432,5280,50,12.892,-0.429999,35420,2810,31940,2430,21290,1520
50,586,85170,-910,23.345,-0.637001,28430,2580,25990,2150,18000,1200
42,950,15580,-970,33.592,-2.475,47480,940,44700,850,26550,-1630
6,494,124530,12090,52.595,2.271,77490,5970,66860,5350,34440,3160
36,1130,24740,2530,56.18,-6.639,41210,7770,36030,5580,21780,3250
13,586,16660,3110,27.19,4.14,33030,2070,30950,890,19430,-1430
39,320,11110,1480,6.599,0.669,92670,14220,76390,10690,42050,6330
40,950,219800,350,38.876,-0.504002,47730,3370,43820,3590,25770,2010
41,494,49930,3640,55.293,7.174,35490,3420,28450,2870,17470,1930
19,1054,80940,550,44.765,-1.211,42810,3450,39530,2300,21840,860
46,950,584240,7550,52.03,-4.018,40400,4790,35290,3930,22330,2430
53,1130,311250,4570,114.1,0.0810013,35590,1220,33440,1240,20850,620
33,293,13850,880,17.571,1.369,39750,930,36260,1590,20900,1200
23,1130,160780,-3190,48.39,-3.353,39110,2860,35730,2510,20570,470
15,767,598730,15490,103.841,1.593,41060,3280,26010,2160,18320,1730
6,653,228960,22180,96.697,4.146,22590,670,19180,440,17150,1550
44,162,4790,600,11.712,1.037,60900,5700,58410,5970,34380,3690
47,767,138910,2480,108.465,-6.593,38440,4790,25470,1950,16860,1500
50,705,118110,28750,32.372,7.476,25560,910,20470,270,16240,1470
41,653,72640,6820,80.447,12.033,18020,940,17820,2020,15830,1670
54,1130,13230,-970,46.793,-3.465,49450,6770,45880,5540,22780,2470
51,705,87970,940,30.353,-0.842999,28390,950,23900,430,19600,1040
33,687,26280,-1700,33.349,-1.614,22670,790,20640,970,16710,720
18,320,7320,-200,5.383,-0.192,76220,-630,58200,1410,32930,2150
16,336,159600,-3610,54.938,-3.607,46960,4210,41610,2570,18860,580
42,705,14040,1700,30.267,3.375,25780,450,22510,-230,17680,760
34,320,104370,-1740,11.846,-0.656,125790,5510,99760,1710,44170,-1120
19,612,35650,330,19.716,-0.484001,33980,2210,30140,1680,17670,1170
21,767,59980,720,102.279,1.684,31670,40,23620,580,17100,1230
41,923,1640,-100,1.815,0.00500011,22390,370,18440,-760,15960,1610
9,810,82470,-15490,122.236,-31.5,48950,4840,45550,3870,25590,0
10,687,298710,10510,38.969,-0.210999,23680,750,21210,640,17270,1420
6,923,4510,1300,1.906,0.469,28230,1460,24960,1830,17540,1810
4,336,70830,-130,61.128,-0.704002,44390,4110,42630,2660,18130,1170
40,586,199750,-4500,35.33,-1.323,27820,1390,26480,1450,18230,770
13,950,27990,-3500,45.694,-7.878,60350,3040,60010,2640,32120,1410
17,432,18340,340,12.123,-0.113,37590,520,32240,1280,17290,1090
10,293,83830,3220,10.936,-0.0220003,42370,1900,38350,1300,24860,1080
46,586,280070,-19890,24.942,-4.21,27580,3950,24600,3630,17270,2300
2,320,2190,160,6.747,0.148,95920,17740,87590,20200,46560,5360
26,432,8020,-260,7.327,-0.223,39170,150,32650,-490,18090,1270
41,71,39510,-3880,43.762,-1.343,38110,3020,32270,2080,18900,1080
19,950,67720,-11150,37.456,-7.646,42330,3760,38880,2580,23970,1910
6,71,160300,28660,67.699,8.78,73970,6020,67170,6030,37030,1900
40,1054,226070,-4870,39.986,-1.455,44220,3040,41860,2450,23470,560
25,432,36430,-2200,13.344,-1.358,49230,580,44760,1930,21620,-440
2,2,18030,-3440,55.485,-14.201,104790,21940,93900,19250,51230,13570
46,1054,479380,42190,42.692,0.202,42810,4000,39090,3010,21750,1760
35,1130,330170,-9280,81.909,-5.202,32970,2390,29450,1550,18510,1050
43,1130,185950,6200,99.097,-0.606003,35220,2480,32280,2140,19070,1200
13,612,21470,840,35.05,-0.0489998,42340,2450,38130,2040,19770,-400
44,222,4190,150,10.226,-0.0679998,52250,4340,48430,5230,27870,3370
18,2,61180,-1390,45.003,-1.393,98040,10980,84630,8570,45440,5390
10,1298,463740,51570,60.499,4.467,31930,920,26000,-220,17720,1200
34,2,445250,38230,50.534,2.576,139350,13640,119780,12090,61310,3900
52,129,9830,2210,13.893,3.071,65790,8290,60230,7480,31510,2360
32,129,134440,-1080,34.745,-0.447002,92610,8220,87590,6010,48590,2470
1,810,282940,-19630,152.321,-10.036,31750,2460,28960,2160,18220,1720
40,612,119340,1240,21.107,-0.0849991,42210,700,36590,-1720,18180,-190
49,810,8040,100,211.105,27.383,31350,1490,27610,1400,18130,1220
22,810,403680,-7190,157.843,-6.28,38280,2770,35650,2190,19550,470
33,1298,44270,590,56.176,1.605,34210,2680,29030,2780,17640,1350
7,1130,96080,-7580,58.356,-4.506,41190,3000,37710,2460,21800,800
46,612,287940,34860,25.643,1.047,41120,3170,37000,2360,18470,950
3,336,140280,-5600,55.514,-3.33,45010,2790,38690,460,20950,210
24,129,101050,17880,24.806,3.446,72770,4160,70170,3340,37370,1640
13,1054,23170,3380,37.82,4.157,51030,3870,48660,3400,26870,630
14,336,39990,4470,63.66,5.855,39060,-4840,34560,-8920,17680,-950
19,586,50980,930,28.196,-0.424002,27070,1760,24970,1080,17980,1230
45,810,450300,-1530,163.777,-8.33801,32760,2540,29700,1740,18640,1080
39,2,98370,24590,58.434,13.015,96360,2540,85280,1480,42080,-410
28,1130,17970,1600,40.531,2.66,36680,3920,32280,2570,19630,1790
52,293,9310,-3190,13.153,-4.598,35870,5560,32520,4960,20340,3650
30,1130,40550,-190,34.083,-0.445999,34900,1910,30240,840,18760,670
2,612,7720,-650,23.755,-3.421,53740,7370,50330,6930,24640,380
3,705,83540,14680,33.057,5.283,24650,-1910,21200,-770,17230,1390
8,1130,18330,-4430,43.192,-11.978,35780,1880,30030,2480,19370,1240
14,705,19840,6390,31.59,9.703,21910,270,19140,170,16100,1260
13,2,36260,7030,59.191,9.456,89160,830,76760,580,38970,950
52,687,21620,710,30.55,0.861,22630,1290,20520,1630,16260,660
18,612,27970,970,20.577,0.559,37420,1320,34290,1670,18460,720
39,1054,60250,-630,35.789,-1.687,46220,2720,43820,2460,24540,600
34,612,280170,19340,31.798,1.065,52590,5750,45040,2480,20540,20
19,320,9510,-570,5.26,-0.504,73050,2290,56570,4930,31790,3270
44,71,17890,2160,43.705,3.667,59590,7610,54560,6730,35770,2350
24,687,121720,-3890,29.88,-2.379,26140,120,23430,-30,17000,540
40,2,216750,14770,38.337,2.092,117050,17220,101700,16210,49090,7300
2,1054,17170,1350,52.847,1.504,57100,3380,56280,3810,31180,3240
32,687,128630,-2240,33.244,-0.742001,29050,1460,25810,1120,18370,1530
46,2,475640,20270,42.359,-1.898,114480,13630,97120,11160,47560,6220
41,222,7380,-2200,8.176,-1.782,44550,2350,37730,1590,20590,-80
6,222,28760,220,12.147,-0.625999,71920,2740,64100,1410,33440,2660
24,293,56950,-4110,13.98,-1.701,44730,1400,43220,2470,22810,530
18,1054,59780,1460,43.971,0.733002,44320,3340,41870,3400,23540,1490
26,767,113600,-2580,103.832,-2.088,28910,2040,21070,1240,16430,1940
39,612,28890,-410,17.162,-0.872999,49190,5000,46600,3850,20480,560
32,293,60010,-50,15.511,-0.0860004,52760,3000,49430,2650,26020,790
34,1054,297770,-1510,33.796,-1.467,49750,4080,45930,3030,24540,1190
25,767,270540,5390,99.097,-1.809,39500,1200,26290,1370,16900,1640
42,336,32600,1160,70.28,1.742,61360,3390,61360,4200,25750,2840
16,705,74320,11450,25.582,3.031,22510,-720,19520,-250,16140,1320
18,586,42700,1490,31.408,0.851002,26540,1920,23780,1080,19130,2210
44,923,1470,160,3.603,0.267,27960,2300,26460,2220,20450,2130
34,586,338760,28250,38.448,1.862,29240,600,26750,-700,18690,870
17,767,149220,-7810,98.643,-8.099,34100,2110,23570,1600,16660,1190
46,320,77600,9890,6.911,0.33,100760,10810,76050,9820,33620,2740
4,705,34100,8300,29.428,6.95,20100,450,18360,1130,15810,1410
24,1298,260480,3490,63.94,-2.058,33920,1010,29300,570,17840,1310
48,810,42320,-3240,140.579,-14.323,35650,2990,33520,2800,21400,1430
2,586,8140,710,25.033,0.910002,39340,3670,36090,3960,25140,1770
33,129,14890,1080,18.893,1.641,73630,2870,69450,5180,36330,1140
32,1298,300040,14800,77.546,3.473,34370,1170,29360,430,18300,1710
39,950,65790,-2870,39.077,-3.186,49890,4080,46260,3980,26080,900
40,320,41760,3590,7.387,0.538,98200,450,75330,-340,35490,670
21,432,7340,-280,12.509,-0.43,38110,340,32790,570,17350,1460
2,950,23450,1140,72.166,-0.227997,63590,4370,62220,3980,36350,1950
10,129,172340,18310,22.483,1.544,72490,7440,68370,7080,35770,3230
44,494,28470,3460,69.559,5.906,64030,6240,50090,2570,29750,2070
52,1298,52540,-6180,74.231,-9.142,32850,2930,28560,3500,17570,1640
19,2,82000,1260,45.352,-0.824997,89430,7590,78260,6400,40120,3330
29,1130,78940,2380,83.715,0.209,33520,2520,30690,1760,20550,1440
13,320,3870,-220,6.323,-0.635,81350,5980,70290,7100,35960,-390
39,586,42140,-1840,25.03,-2.045,33150,3700,31620,3660,21370,2250
47,432,18280,670,14.275,-0.578,44530,1700,37560,-900,18050,-310
50,336,237710,2970,65.153,-0.241997,51780,1180,46130,470,20630,1110
6,162,56640,150,23.921,-1.363,87120,7420,80470,6250,43580,1410
44,653,40170,1300,98.148,-0.778999,19580,1240,18600,1440,15990,1430
41,162,13580,300,15.041,1.233,53820,3790,48750,4130,25120,3530
15,432,66830,-2150,11.591,-0.501,54690,4900,45040,3690,19420,1590
34,950,304510,-17200,34.561,-3.345,59720,4800,53280,2920,27540,1320
18,950,59060,-5960,43.443,-4.767,42060,2860,37580,2970,24070,1500
51,336,179780,14430,62.029,2.755,51280,2470,47270,1800,27090,1050
35,1054,166500,6290,41.305,0.189999,43040,2720,40270,2120,23360,630
51,293,44940,-780,15.506,-0.881,44900,1430,42660,1120,24240,-270
7,612,36660,-160,22.265,-0.0620003,48720,2560,47520,1670,21040,-30
46,1130,681300,3980,60.674,-5.154,35750,3870,30460,2730,18130,1500
53,950,89730,-8910,32.892,-3.781,49830,2650,46820,1840,27150,140
23,950,104620,6400,31.488,0.493,58010,4370,55010,4000,31440,2070
16,129,51590,5700,17.759,1.299,69490,6790,65860,5570,36820,4650
31,923,690,60,1.104,0.0829999,31890,2990,30210,1720,19380,3390
12,653,6220,-220,103.856,-1.821,18270,940,17870,1970,15840,1660
36,950,47060,24410,106.852,42.797,50650,8330,45560,7710,29050,5010
