47,162,26730,4170,20.871,1.842,72300,3530,69390,4980,39290,4480
40,1130,404050,-12100,71.465,-3.21301,37080,2700,34760,2460,21030,1740
50,293,50440,590,13.824,-0.0639992,47000,3040,43520,3620,26890,3150
27,71,128030,9760,47.888,3.565,64940,7010,58710,6540,32250,2850
11,923,9350,-30,2.347,-0.0650001,28660,1940,24600,710,16690,1970
51,687,82320,4620,28.403,0.551001,29590,1390,27060,1070,19720,850
37,222,33380,-4460,6.419,-1.013,62520,2270,56090,740,31890,880
54,950,32860,-3650,116.236,-13.039,49140,5410,46100,5810,28730,1670
4,129,21420,400,18.489,0.176001,65290,7990,63390,8840,33520,2100
33,705,35580,5950,45.157,8.142,21660,430,19090,510,16510,580
12,494,1800,270,30.11,4.932,60650,4630,42510,1620,22260,1930
43,1054,83530,-780,44.513,-2.252,41420,3060,38710,2330,21670,1090
50,687,122900,-530,33.686,-0.701,24600,1210,22360,1430,16580,1420
35,612,100960,8670,25.048,1.364,34740,450,31620,-80,18240,250
20,71,63050,5650,32.911,2.25,59170,5750,53280,4560,31020,1600
7,1054,51420,-1110,31.23,-0.627001,49960,1820,47840,1230,26820,560
10,705,216550,14190,28.251,0.741999,24610,410,20620,340,17180,1550
31,494,35520,-220,56.645,-1.051,82040,10570,64850,5400,34790,2600
54,586,6340,-160,22.415,-0.602999,30030,2890,28480,2460,21330,2190
30,2,57090,1780,47.995,1.115,95970,3880,82730,3510,41560,1000
45,767,273830,9980,99.592,-0.917,34300,2880,23660,2100,16640,2040
42,687,14930,-440,32.191,-1.302,30080,2390,27770,2220,18570,1130
11,653,364290,26990,91.455,4.72701,19890,410,18370,1360,15940,1610
28,2,15110,-920,34.076,-3.002,79310,8390,71760,8530,32900,3750
23,586,105540,8720,31.764,1.213,33480,1490,30570,880,22440,700
22,767,256510,5490,100.297,0.0239944,37930,2420,25450,1050,16730,1570
49,767,4000,-560,105.044,-0.392998,26650,720,20730,-280,16430,940
5,162,322040,8570,21.299,-0.271,95670,9990,91910,9970,50430,5000
53,586,76390,-16330,28.003,-6.469,29310,2400,28030,2330,20410,1670
12,923,50,50,0.768,0.768,30410,30410,28300,28300,17740,17740
31,653,55160,2230,87.979,2.516,22510,400,19520,30,16160,430
38,222,12170,1760,7.716,0.891,63940,6510,50170,850,27620,720
13,1130,15280,-330,24.943,-1.618,36190,1080,31430,1350,17990,450
43,612,46240,1680,24.641,-0.0759983,34550,1870,31670,1350,18570,800
11,494,221060,25020,55.497,5.091,72600,7540,57190,3670,28020,1150
42,293,9170,-670,19.767,-1.689,48250,3840,42710,3380,24750,1400
1,767,214030,2320,115.223,1.62,32660,3270,22300,1550,16470,2000
36,586,12080,-480,27.425,-8.087,30360,5940,29020,5280,21890,3530
8,2,17900,-960,42.177,-3.543,133340,16800,118600,14040,65530,8420
29,320,4980,750,5.282,0.663,73070,-690,57820,6850,32340,4520
23,1054,96530,-2130,29.053,-2.081,51560,3590,48860,3110,27930,800
53,1054,101880,760,37.349,-0.246002,44020,2000,42000,1840,24710,730
32,336,297810,12130,76.968,2.78,57620,3930,54930,4440,22370,-90
8,320,5020,370,11.826,0.565001,110310,7020,92440,13380,42880,8980
29,2,38190,4450,40.505,3.697,99300,11950,86840,11290,44100,8070
35,950,136410,-27920,33.842,-8.33,36790,2720,34120,2500,21900,850
19,1130,191520,21160,105.931,8.504,34620,2030,31800,1670,18980,700
20,923,3440,-320,1.797,-0.213,35960,6100,33780,5210,19610,3550
27,494,180870,11670,67.651,4.242,65800,6250,53440,4840,28270,3950
24,336,232450,-2270,57.06,-3.22,53830,4110,46520,2660,20710,-650
3,129,82500,24680,32.649,9.325,77960,6760,74580,7860,38710,2760
47,810,230900,11060,180.302,-5.09999,32420,3170,29670,2360,19500,1580
36,1054,23730,7640,53.887,8.395,50240,9730,45980,8640,27500,6310
14,129,12190,-860,19.414,-1.819,66150,9090,60470,9340,30420,1550
30,320,8940,1820,7.516,1.485,94810,1830,75550,-3450,38260,-4030
7,586,49420,-5810,30.015,-3.477,33850,2000,31740,1320,23750,1360
15,810,894180,-33090,155.081,-7.47701,36490,2230,33140,1870,19710,1130
54,1054,18460,380,65.292,1.296,51320,5800,48140,5240,26920,2940
37,162,90770,6290,17.452,0.860001,72890,5020,69250,5270,39950,3370
28,320,3540,-20,7.978,-0.263,61260,4430,51880,4490,30110,1360
27,653,257860,7880,96.445,2.764,20470,1060,18560,1300,16190,1120
43,950,67390,-9620,35.911,-6.806,37440,3010,34270,2380,21250,470
42,1298,22950,-690,49.467,-2.056,33740,2290,31160,1940,18170,930
12,71,2380,290,39.766,5.482,47460,2480,43940,3500,22070,-1670
31,71,29220,1110,46.599,1.214,68200,8550,62020,7170,38500,4060
23,612,77980,2530,23.469,-0.34,50220,4400,49100,4800,21870,80
51,1298,196360,1210,67.748,-2.207,38370,2230,33490,1420,20390,1060
53,612,51290,-2030,18.804,-1.02,39470,680,36440,-200,18020,620
7,950,46610,-4110,28.307,-2.455,53240,2510,51670,2120,30070,660
20,494,123270,11540,64.343,4.659,61340,1190,50100,180,28210,1260
27,923,5470,1200,2.047,0.446,27280,500,23620,330,16930,1100
43,586,52700,2260,28.085,0.108999,25970,1710,23030,760,16960,730
50,1298,216120,-2460,59.234,-1.661,35030,2450,30010,1730,17930,1680
36,612,6320,740,14.348,-1.421,40490,4950,36880,4470,20070,2840
35,586,148370,2240,36.809,-0.691002,24980,990,22640,480,16640,490
9,767,26090,1460,38.678,0.031002,42890,-130,28240,-1310,18710,1400
5,222,180720,-7040,11.953,-0.967,78240,5350,73210,5910,35230,350
54,612,6250,360,22.105,1.236,42720,2170,40270,1540,21990,3170
48,432,5250,90,17.447,-0.0959988,44990,1730,38560,220,20240,-1030
20,653,179270,16880,93.576,6.825,19900,1250,18260,1810,15910,1640
52,336,40530,490,57.262,0.419003,43030,2740,41490,1640,20370,60
11,71,215240,32260,54.036,6.988,70950,1870,63040,2820,34210,-630
21,810,92680,-6100,158.052,-9.62199,33140,2710,31330,2420,20040,1400
38,162,29590,6350,18.757,3.522,81490,13960,71810,9450,38460,5850
3,687,78100,-13780,30.906,-6.155,23920,400,21570,780,17270,1390
5,71,858040,116650,56.749,5.734,79730,8080,71490,7020,40200,3190
43,320,12530,1090,6.679,0.333,74940,3280,52220,1980,30010,1980
29,612,15120,400,16.033,-0.0189991,41590,4830,37060,3730,18800,1340
28,950,28100,960,63.383,0.597,45370,5820,42420,4930,25610,1940
11,222,20280,-5130,5.092,-1.443,61740,1470,55660,220,31480,800
14,293,12810,1590,20.393,2.138,41340,3660,38160,1620,20110,1200
9,432,29590,2050,43.865,0.650002,85950,6050,75710,2610,35320,700
37,923,4130,-260,0.794,-0.068,29690,1080,24640,620,17690,1890
48,767,28260,80,93.864,-1.95,35990,3530,25550,1930,18840,1280
38,494,94120,5930,59.669,1.849,65730,8180,50040,5190,26170,2620
30,950,53230,-28300,44.742,-24.358,49990,-1270,48150,-480,26990,830
3,293,39260,7750,15.536,2.826,40960,1520,38230,820,23240,940
31,222,4030,-540,6.422,-0.951,62420,2570,57260,2870,33360,870
17,810,221360,-11240,146.329,-11.779,32940,2860,30800,2790,19120,1500
20,162,34790,40,18.157,-0.407,80310,12090,72720,9310,37070,5100
8,950,15770,-1410,37.168,-4.474,46020,2160,43210,2840,26530,1580
35,320,25050,3140,6.215,0.592,82780,4190,56410,3360,30790,1020
14,687,20660,-70,32.884,-0.850002,24550,580,22520,220,16670,1330
52,705,26520,7410,37.473,10.346,20500,880,18390,1360,15950,500
38,653,147720,15210,93.652,6.78,19560,1460,18370,1990,15930,1670
38,923,2810,-1430,1.779,-1.004,29410,3140,25850,2080,17360,1950
23,2,235850,53210,70.986,13.351,123950,6310,108050,5130,54770,610
32,705,109810,-9740,28.379,-2.667,30580,770,24800,680,18030,1890
53,2,123500,14740,45.275,4.84,98720,6480,87490,4950,41660,2180
29,1054,38620,260,40.955,-0.883999,42930,3850,39680,2940,23480,1970
37,494,347710,30270,66.856,4.509,71280,5110,57590,3970,32130,1830
8,586,13200,2260,31.1,4.59,30000,600,28090,-20,21020,160
12,222,350,-10,5.866,-0.0669999,49610,3170,42300,2920,21860,-3200
36,2,19250,4940,43.716,3.253,97320,14200,84380,12750,48360,10580
4,1298,104030,-3010,89.771,-3.49799,30790,1970,27110,1520,17460,1440
24,705,105680,2420,25.942,-0.576,23960,-730,20750,260,16530,530
37,653,482390,18710,92.751,1.68,20910,1220,18730,1330,16980,1510
54,2,12200,-510,43.165,-1.83,92260,14950,82260,11980,42320,7920
30,586,22200,-1640,18.663,-1.542,33420,3930,31360,3300,20290,2970
7,320,13970,350,8.487,0.23,102800,6050,82380,8360,39260,890
27,162,35150,-4370,13.145,-1.666,75200,7510,70890,6450,40230,5660
16,1298,248120,3330,85.405,-2.402,33600,1960,29440,1100,17630,1200
28,586,11180,-3310,25.219,-8.295,27290,3050,25690,2600,19760,2480
7,2,112240,-3180,68.166,-1.832,128210,17240,112960,15870,56850,8860
5,494,737820,81740,48.798,3.653,92690,9810,82430,9020,37050,930
10,336,406890,15900,53.082,-0.0709991,46750,-170,43130,500,20710,1010
1,432,15760,-3240,8.487,-1.709,41750,1880,34630,330,17390,1530
38,71,64930,3910,41.166,1.161,59730,8010,54350,7720,30230,2980
30,1054,46460,-370,39.055,-0.639999,49450,3760,48160,3340,25590,1690
22,432,31340,-690,12.252,-0.543,57330,5160,50520,3860,21910,1320
49,432,170,-140,4.59,-2.601,42210,4630,40280,4480,25640,5430
16,687,87350,1300,30.068,-0.799,24720,1020,22480,1200,16540,1360
54,320,1860,140,6.596,0.498,73480,11580,57420,8170,31380,6150
11,162,56090,100,14.081,-0.316,76020,8130,72000,8010,38780,3340
28,1054,20380,490,45.975,-0.0510025,43070,3660,39050,2110,21940,1680
4,293,13200,-840,11.388,-0.849001,39110,3900,35520,3920,19990,1920
20,222,10820,-1450,5.646,-0.91,64070,6630,57500,3500,32340,1690
45,432,28860,90,10.497,-0.464001,49260,6880,38790,4720,19170,2090
5,653,1416130,166540,93.661,7.676,23500,1580,20050,670,17500,270
39,1130,108030,-9290,64.171,-8.047,35920,2270,32970,2230,20660,1010
31,162,12180,-10,19.432,-0.252001,73770,5210,69520,5720,41510,3020
29,586,24350,-1460,25.823,-2.328,27560,2230,25810,1660,20170,1940
50,129,195470,14350,53.575,3.117,94700,6950,92220,7070,48170,3280
36,320,1900,470,4.316,0.281,70670,3120,57040,4920,31760,5650
23,320,24810,480,7.469,-0.207,116820,16900,87990,7440,41960,3860
51,129,136530,24570,47.106,6.973,99780,15530,99410,16150,50920,3680
16,293,32910,2780,11.328,0.519,41590,2490,37910,2370,23810,1030
53,320,13250,-1150,4.858,-0.495,79280,2470,58550,2050,33310,2440
8,1054,16880,320,39.789,-0.354,48670,3870,46780,3850,26780,2660
4,687,34930,280,30.144,-0.0480003,21840,960,19380,490,16140,1450
35,2,175970,-5740,43.656,-2.976,116290,15120,100420,12240,54670,8070
29,950,39420,-3080,41.81,-4.544,39430,1520,36000,2390,23180,1220
26,810,157060,-13060,143.556,-11.54,30450,2360,27680,2180,17740,1110
37,71,240310,20390,46.206,3.012,64880,4410,59950,4340,33560,2320
42,129,13420,3250,28.932,6.763,81330,6240,78680,6040,42870,2550
25,810,409100,-3960,149.854,-7.34599,36960,2990,35410,2900,20960,1450
12,162,840,-30,13.995,-0.298,57530,7090,51900,5650,31290,8990
2,1130,13230,1660,40.706,3.171,42680,2770,34580,4140,17790,930
30,612,38900,980,32.701,0.560001,40170,-540,33300,-110,19340,790
5,923,210650,28330,13.932,1.387,21300,490,18990,290,17370,450
14,1298,42310,-2900,67.365,-6.207,32410,3350,29760,2430,17840,1210
28,612,8290,-260,18.708,-1.072,38610,2920,35270,2070,19210,1210
3,1298,144030,820,56.995,-0.771999,34990,2440,29320,1390,18000,1710
34,1130,337330,-37950,38.285,-5.933,36590,2860,32220,2130,18520,1000
33,336,54060,-2650,68.608,-2.251,46040,1650,42660,-1630,18110,1560
18,1130,113220,-5360,83.278,-4.646,36510,3460,32760,2940,20700,2450
27,222,15880,-3150,5.94,-1.191,62260,4440,54940,3230,31510,2210
43,2,80380,-80,42.837,-1.794,94200,3350,82170,2930,37980,-3340
8,612,9960,610,23.462,0.787001,39670,560,33120,-1710,19400,-600
52,1054,36130,-190,51.044,-0.528,38520,2210,35220,2340,19400,1310
12,432,660,80,11.04,1.59,30260,1240,26430,1220,16900,1090
4,1130,112550,-12030,97.132,-11.42,31400,2740,28480,2500,18490,1240
39,687,50990,920,30.286,-0.536001,27460,1950,24610,1620,19230,980
46,129,332970,67940,29.653,3.895,81600,5910,77290,4600,39560,2260
33,320,5020,-400,6.366,-0.404,74850,7790,60870,3370,32120,2280
24,612,72840,-2790,17.881,-1.542,42660,1800,39380,-1730,18660,600
16,1130,371350,53040,127.823,13.644,34380,-110,30980,-290,19400,30
40,129,143230,19990,25.333,3.218,76560,3450,72830,4070,39310,2850
32,612,105720,1960,27.322,0.376001,55710,3480,42530,-2270,20270,580
39,293,33930,1510,20.156,0.202,43650,2680,40390,1710,21970,-200
11,432,44480,4510,11.167,0.891,50400,1270,44690,3230,21320,2690
2,293,6600,160,20.323,-0.576,50230,6740,47160,6760,28210,3320
52,612,17680,3550,24.981,4.918,31960,2210,27900,1070,17320,1360
9,222,22920,1300,33.974,0.0470009,99260,6320,95790,7150,41080,-3890
5,767,1574030,112170,104.104,3.51199,41320,2510,28250,1920,18210,650
22,162,56230,-3730,21.987,-1.963,92470,11440,87310,11770,49180,6620
49,162,150,-170,4.02,-3.279,56230,-9870,51850,-6810,29770,-5680
10,320,79660,9970,10.393,0.919,89590,6750,62010,2890,33340,2080
1,162,40680,850,21.9,0.525999,82670,9980,78970,10430,40750,8650
34,687,319150,25290,36.222,1.597,32200,2800,29210,2240,18140,1430
48,71,14760,3250,49.018,9.885,64460,5400,58010,3810,35870,2880
54,336,19790,1950,69.995,6.828,46620,240,45380,-2270,22700,2940
13,129,8980,960,14.666,1.014,73760,7320,70660,6250,40800,3790
18,687,42140,-880,30.996,-0.903999,24650,1410,22260,1320,16550,1450
2,687,10600,450,32.63,-0.320999,29830,-320,28410,1380,19500,980
24,1054,155770,8160,38.238,0.330997,43790,-160,40890,-950,22140,40
36,336,22490,1290,51.065,-8.872,48870,8280,44550,6270,26380,4600
31,432,7410,1880,11.814,2.883,47600,1540,39530,-2100,18780,-3400
23,336,224370,5320,67.529,-1.594,62980,4750,57200,3310,24240,-70
45,162,42700,9820,15.532,3.006,74530,7500,70380,7570,38200,4220
29,705,25270,7320,26.797,7.22,23940,2460,21100,2300,16420,1820
34,293,166570,-11370,18.905,-2.061,50120,4280,46020,3820,26640,2330
32,1054,139510,4330,36.057,0.953999,51210,4220,49110,3790,26700,1680
53,336,159270,3300,58.387,0.401001,50110,2870,44540,990,22300,830
18,293,16150,-920,11.878,-0.776999,39640,3600,37300,3400,24810,3980
2,1298,23740,1370,73.053,0.459999,51420,7350,41250,4040,22480,1230
8,705,10720,2150,25.263,4.5,28310,1870,23590,1090,17300,1060
37,767,510170,-15050,98.093,-5.06499,36770,2690,24190,1450,17490,1980
14,1130,41830,2030,66.598,1.831,32670,2190,29580,1540,18780,820
24,586,142250,5120,34.918,-0.299999,27770,1250,26520,1030,18410,800
48,923,1060,130,3.52,0.349,30540,3240,25500,1420,19090,1170
52,950,49590,920,70.067,0.964005,43690,2470,39370,780,21870,580
32,586,141300,18880,36.517,4.727,29930,1550,27950,1410,20430,560
28,705,13640,2500,30.765,4.994,24680,3230,21840,2890,17360,2280
27,432,34510,-1930,12.909,-0.747,45530,370,38770,1360,18440,470
30,705,71700,5910,60.27,4.513,25840,710,20110,800,16230,1690
44,810,65750,-2660,160.659,-13.461,28710,2120,27340,2290,18980,1530
3,1130,106530,-7000,42.156,-3.639,35130,2380,31200,1710,18970,1250
19,129,30090,2640,16.641,0.945001,64080,3290,60610,3420,32620,1290
7,336,123970,-3980,75.29,-2.304,60050,3340,55680,2470,23350,200
34,1298,461940,30080,52.428,1.544,39040,2130,33480,1320,18530,920
10,2,252680,33520,32.964,3.171,112140,8610,97550,7640,48370,4070
18,1298,94690,2370,69.653,1.204,34220,3140,30010,2540,17890,1700
49,222,880,630,23.133,17.393,29170,-17440,18650,-24730,15910,-11120
22,222,41170,260,16.099,-0.243999,83330,5170,76600,6070,39930,3200
9,162,12480,150,18.501,-0.845001,102330,7130,98920,6050,55140,6760
43,336,111640,5920,59.496,0.855,45420,2160,44390,1890,18300,470
38,767,160390,2320,101.687,-1.94601,33240,4450,22870,2720,16600,2140
48,494,18620,1840,61.853,4.792,72220,2720,59440,2580,33510,2240
33,2,38800,-1300,49.24,-0.855,92640,8780,80830,6460,41250,1840
1,222,8920,-1450,4.803,-0.762,59680,2950,51360,2590,30300,780
52,586,22320,-1220,31.531,-1.889,24100,2040,21870,1890,16510,740
24,950,119030,-1570,29.219,-1.752,47520,890,44770,1050,25600,330
20,432,21350,5400,11.143,2.621,49590,10600,37710,4370,18500,100
35,336,257010,-5370,63.761,-3.573,45740,4450,40110,1650,21660,2550
32,950,109250,-11550,28.234,-3.136,57490,3680,54330,3240,28480,1310
48,653,26150,1640,86.849,3.516,26290,1660,22860,1050,18620,1290
39,1298,117220,-4000,69.632,-4.989,34330,2100,30990,1490,19580,910
45,222,15260,1460,5.55,0.292,61820,5130,54840,5760,29060,1550
19,293,26090,2660,14.431,1.031,39580,1630,36250,610,23840,2120
20,767,212780,12980,111.066,4.331,31610,3480,22560,2130,16510,2070
43,705,45530,4570,24.264,1.546,22390,30,19210,180,16100,1430
9,653,53590,11960,79.429,14.089,27940,1320,22500,-600,17970,1910
33,1054,31960,-2010,40.564,-1.879,42790,4240,38730,3090,21760,2280
45,71,99820,11180,36.306,2.541,62350,4250,55910,4100,31610,2370
38,432,14120,1310,8.953,0.554,42920,5130,35700,4290,18210,1150
19,687,52700,3060,29.147,0.758999,23050,1160,20700,750,16300,1470
22,71,161250,18650,63.049,6.087,78450,6040,73230,7320,39250,1700
49,71,1430,-380,37.485,-4.405,50280,2240,45210,2010,27430,710
13,1298,40000,4330,65.294,4.608,41720,7620,32860,2900,18690,1290
9,494,31010,5690,45.964,6.221,90530,13540,75160,9120,43890,8800
52,320,6180,700,8.73,0.946,66810,8380,53290,6710,28550,1450
48,162,6840,970,22.734,2.789,69250,-3860,63170,-3360,41990,3230
35,705,97600,13890,24.214,2.733,23850,800,20080,900,16230,1490
10,612,227070,10180,29.623,0.137999,40390,2040,34130,480,18530,340
1,71,67730,5740,36.463,3.199,68130,6570,62170,6380,35280,3550
40,1298,418450,13980,74.011,1.43,34300,2350,31350,2270,18090,1050
32,320,29900,-1820,7.729,-0.508,113750,11920,93540,10600,42390,2160
8,336,27620,4310,65.092,8.595,51070,460,48820,2460,22280,350
24,320,24800,2210,6.089,0.288,90590,2080,71550,4910,35610,360
33,612,23540,100,29.87,0.586,40890,4080,35260,1310,20420,1660
46,1298,786450,87250,70.038,2.084,33990,3300,28390,2570,17400,1830
27,767,270020,-10170,100.994,-4.007,34480,660,23540,640,16770,1470
30,336,50680,-1630,42.6,-1.74,47690,1710,44430,2190,25040,-1480
28,336,28760,750,64.874,0.0780029,44270,8090,39110,6570,19520,2900
37,432,58970,4240,11.339,0.59,44550,2260,39080,2160,18820,1590
9,923,0,0,0,0,38720,38720,34950,34950,19110,19110
41,810,166720,-18990,184.646,-8.39601,23570,850,19560,400,16260,1690
6,810,362760,-5860,153.206,-11.78,36790,1940,34360,1640,20580,760
10,1054,320430,22850,41.803,1.349,40610,2140,37340,1480,21720,360
7,705,62730,11370,38.1,6.953,28920,1900,24170,1700,18650,1790
31,767,80330,1280,128.115,0.489006,40160,3850,25560,640,16920,880
40,293,110390,3600,19.525,0.361,41030,2250,37600,2230,22850,1100
49,653,4010,-130,105.268,9.53,22320,880,19540,470,16160,690
50,1130,174680,-13880,47.877,-4.653,35540,2640,31800,1970,18950,910
22,653,211330,7890,82.631,1.366,22440,1060,19170,520,16110,1580
39,129,45460,8640,27.005,4.34,77580,6790,73940,5030,39850,2600
1,653,158910,11610,85.547,6.505,19650,1490,18190,1930,15910,1670
45,494,183090,10220,66.59,0.737,65160,4300,51430,2230,27750,1000
54,705,7140,520,25.245,1.807,25200,1550,22480,1180,16620,1280
51,1130,174640,15780,60.256,3.309,41800,3160,36730,2280,21980,980
46,293,101560,1000,9.045,-0.728,45770,2990,42580,4060,26980,2710
33,950,53380,-5990,67.741,-6.439,40470,4680,36180,3940,22290,3220
10,586,218470,6810,28.502,-0.271999,27890,1750,25350,1030,18750,960
24,2,200090,37330,49.117,7.319,103660,5640,91640,4540,44300,1250
36,705,14540,2850,33.009,-0.0359993,26500,5460,24620,6070,16750,2170
40,687,173440,-3770,30.677,-1.124,26880,1200,24280,950,17030,620
9,71,103260,22010,153.059,25.536,91780,8080,86850,7610,50810,6570
49,494,1080,-300,28.374,-3.641,56300,3690,46320,940,25260,-600
22,494,157630,10930,61.634,3.032,82500,2010,68980,-2280,33960,-980
53,705,112260,36220,41.152,12.883,23490,290,21560,1040,16610,1250
11,767,432780,26790,108.65,4.26,37010,2650,24260,1420,16630,1890
5,432,290160,21130,19.191,0.679001,70440,5290,55310,4350,24670,690
1,494,119810,6290,64.498,3.583,64400,4660,49770,2240,26410,1310
46,687,326910,26440,29.113,-0.0899982,22590,1170,20260,1090,16280,1600
45,653,246270,19230,89.57,3.084,19660,690,18310,1360,15920,1590
32,2,205530,3970,53.118,0.773998,138750,13950,123730,11410,68660,8440
