47,162,26730,4170,20.871,1.842,72300,3530,69390,4980,39290,4480
23,705,102760,17180,30.929,3.925,29890,820,25970,1300,18460,470
48,222,2520,-1180,8.368,-4.207,60600,490,54330,820,34190,2340
29,336,58410,1060,61.944,-0.616001,45690,4280,43040,3590,20020,1100
19,1298,171800,23480,95.02,10.197,34240,970,28690,910,17850,1350
34,129,223570,20900,25.374,1.494,89110,10190,82350,8290,43360,2000
52,2,30460,2950,43.038,3.982,80130,8080,69060,6910,33940,2530
13,687,37690,5310,61.525,6.444,30730,1500,31650,2470,18120,-10
45,923,3330,250,1.213,0.041,28690,690,25510,610,17970,1830
18,129,32240,1870,23.716,1.201,70890,5920,66520,4450,35810,550
13,293,10890,-230,17.783,-1.129,45400,-230,43390,-340,20390,-3970
42,1130,30190,-1190,65.078,-3.319,35240,3160,31780,2460,18770,1460
1,923,6650,50,3.582,0.0410001,30670,1800,28220,1950,17760,1310
10,950,288430,-50920,37.627,-8.506,37000,160,33550,190,21330,180
49,923,50,20,1.295,0.538,25320,-9180,22360,-7820,16490,-5400
22,923,1700,-660,0.663,-0.28,31710,4330,29770,6200,18350,2370
2,129,5030,400,15.466,0.457,75380,8730,72740,7680,44080,4790
33,586,23100,-3280,29.316,-3.646,27370,3450,26150,4320,17980,1420
12,767,4560,-480,76.177,-6.61,21740,1800,18910,2550,16200,2120
15,1130,434790,-19970,75.408,-4.316,35640,1980,31800,2030,19170,1240
23,767,324060,4660,97.536,-3.253,45510,3590,28310,1580,18250,690
49,586,430,-160,11.347,-2.312,26000,1810,25580,2330,16940,520
22,586,68520,1870,26.792,0.167999,31260,1430,28770,920,20280,230
33,923,3160,30,4.006,0.099,21940,490,18800,1230,16450,740
11,705,88770,9740,22.286,1.967,23420,-460,19800,550,16190,1560
53,767,265270,-5340,97.245,-3.365,37200,3190,24620,2060,16710,1810
10,653,831850,119480,108.522,11.68,22500,1500,19090,750,17010,1610
1,586,49570,-1220,26.686,-0.566999,25230,2670,22850,2050,16930,1590
36,767,43130,5280,97.939,-9.106,36480,6830,27210,5950,17340,2690
52,222,5560,-560,7.862,-0.828,50650,20,44360,710,25250,550
9,612,27620,2470,40.935,1.458,58250,3950,51470,2410,26580,920
54,767,23880,30,84.465,0.00899506,34560,5220,25790,3310,17200,2180
47,1130,87710,3210,68.488,-2.772,34890,3060,31460,2580,19400,1270
5,336,912900,-70920,60.378,-7.319,58090,1480,52260,310,25700,120
10,494,475220,51300,61.997,4.368,71880,5470,57740,3060,29900,1700
31,705,18780,2350,29.944,3.419,25400,1110,22730,620,17020,730
45,586,74960,2820,27.263,-0.218,26620,1690,24040,1060,17290,370
19,810,273420,-12020,151.227,-12.009,31930,2470,29660,2090,18490,1450
44,129,6830,930,16.698,1.692,59320,6520,55510,5780,34210,2180
29,432,11060,150,11.729,-0.167,41410,3220,36660,2880,18840,2660
6,293,31260,990,13.201,-0.347,46140,4670,43610,5200,26210,3100
12,705,1450,-730,24.177,-11.575,22290,-8890,18360,-2880,15890,1260
24,222,30010,-2780,7.367,-1.054,58970,750,52760,820,25690,-1840
41,293,15730,-1750,17.424,-0.748001,28050,1770,26200,300,17390,980
21,1130,34970,-3290,59.644,-5.297,37250,2940,34550,2970,20320,920
45,950,85110,-13320,30.955,-6.542,38200,3560,34900,3160,22700,1580
48,2,12110,-450,40.223,-2.483,98090,9220,86160,9030,45000,5730
32,222,33140,-7930,8.564,-2.101,80300,3880,72920,2920,38500,740
33,494,43820,3150,55.61,4.793,73980,4750,60860,3820,29290,2080
6,687,78670,2410,33.224,-0.908001,26470,1590,23800,1350,17770,1470
9,1054,9500,220,14.085,-0.477,54460,4160,54170,3690,31390,1830
49,950,1190,-1430,31.324,-29.317,37450,-1700,35270,-1370,21320,-1020
22,950,109570,-17810,42.843,-8.041,46280,3150,41960,2660,24950,480
41,687,43580,510,48.262,3.491,18580,1230,17870,1880,15850,1650
10,923,24180,-11660,3.154,-1.718,22880,1370,19290,860,17040,1580
1,950,75010,-16610,40.384,-8.78,38210,4090,35040,4110,21770,1720
33,653,78210,4690,99.248,7.387,20710,1450,18770,1610,16420,660
35,767,438780,27460,108.855,3.3,37540,4540,24260,1330,16660,1830
6,1298,130560,5920,55.139,-0.646999,38020,4150,32420,2090,18720,2050
9,586,10980,1240,16.268,0.98,30970,1050,28470,1660,20520,2400
41,1298,48200,-6960,53.386,-3.954,21690,2040,18460,2000,16120,1890
45,612,64590,2060,23.492,-0.326,35010,2010,31660,2050,17680,990
38,336,94540,-2180,59.937,-3.474,40470,1220,37980,900,17760,1810
22,612,73020,4920,28.553,1.351,45990,1630,42000,-790,20100,-730
49,612,2610,40,68.576,9.034,33240,850,29430,1000,17080,1220
48,320,2010,-60,6.68,-0.347,78770,4290,59940,1700,37140,2960
46,810,1920990,133070,171.075,-2.69101,34330,2690,30920,2040,18810,1720
52,162,8150,-990,11.509,-1.464,67630,7900,63220,7670,32710,4260
43,767,208750,12220,111.248,2.239,31130,1310,21680,380,16440,1830
20,705,67850,17160,35.416,8.338,20940,-400,18580,260,15970,1440
10,71,401500,18640,52.378,0.329998,65740,6530,58730,6060,33670,2520
40,810,922830,-39660,163.221,-9.49501,35140,2580,32440,2390,19340,1120
1,612,43380,-230,23.354,-0.0450001,35730,2310,32590,1920,17690,1670
7,767,166160,-430,100.916,-0.111,44190,780,28350,1560,18800,1280
24,162,125610,12280,30.833,1.729,77450,5180,76010,5370,41840,1940
8,432,3610,-380,8.508,-1.156,46730,-5530,40980,-1760,19450,-1030
13,810,89460,-7320,146.04,-18.611,36360,2340,34840,2730,20820,1270
32,162,51200,-5510,13.232,-1.495,86590,8180,83120,8490,45450,5330
33,71,33850,6940,42.957,9.334,61610,-60,55930,-70,32270,-380
45,1054,118070,2910,42.944,-0.924,42090,2780,38960,2300,22590,1540
30,432,17160,250,14.424,0.0929995,52510,5190,46810,4010,21810,1440
27,705,88280,20800,33.02,7.73,22220,150,19130,160,16310,990
22,1054,99100,4900,38.749,1.119,47960,3170,45990,3220,24000,290
49,1054,1610,-610,42.191,-9.14,35630,-4610,32630,-4570,19980,-1240
9,950,11980,1180,17.758,0.807999,50980,1890,48280,980,28440,2310
28,432,6200,130,13.986,-0.0550003,36210,3790,30620,3160,17890,2330
37,336,313280,12220,60.236,1.106,55070,6160,50800,5020,21450,-350
1,1054,91080,630,49.032,0.499001,43490,4030,40490,3210,22570,1770
39,810,257870,-7550,153.178,-10.207,35910,2730,33830,2580,21650,1330
24,653,363130,21580,89.138,1.423,20930,390,18720,530,16260,480
30,767,129110,7740,108.534,5.66299,33410,1150,25220,1240,17100,1450
52,923,1390,330,1.958,0.457,26720,-440,25050,70,17100,910
32,653,284820,17040,73.61,4.071,24320,1020,20700,440,17700,1760
48,950,14050,70,46.673,-0.862,41270,2490,38830,2680,26400,1090
45,2,151850,10030,55.227,1.201,91250,9490,76460,7670,35820,3530
28,767,49960,2110,112.703,2.00201,32780,4320,23630,2400,17520,2330
22,2,144330,-1580,56.435,-1.851,121370,13720,111160,14590,56110,6610
49,2,2580,540,67.727,20.546,68840,-6600,61100,-6220,26250,-10660
27,336,159560,-6180,59.679,-2.434,46510,3020,39840,1830,19840,430
24,494,257300,16520,63.161,1.325,74450,5380,61090,3150,31760,1290
32,494,216630,19790,55.989,4.872,87810,7230,75390,4860,40090,2580
33,222,11100,-1690,14.085,-1.894,76240,4050,65580,1080,31630,850
7,432,24220,1000,14.711,0.631001,56460,2960,49430,3670,20640,-1220
1,2,67500,-7600,36.338,-3.96,107080,15430,93550,14680,51050,10510
37,705,115020,3250,22.115,0.163,24060,660,20160,-150,17180,1440
8,767,46900,650,110.526,-1.569,38800,3240,25990,1860,17240,1270
18,810,228350,5730,167.963,2.90199,32480,2820,29980,2430,18800,1540
43,432,17390,1160,9.269,0.267,42760,1650,36100,920,19770,1750
44,1298,29430,-140,71.906,-3.357,30780,2680,27750,2500,19000,2190
52,494,56350,6830,79.618,9.313,62870,5200,49800,4630,24740,1830
34,810,1527230,-64660,173.334,-14.234,39770,3530,36170,2620,19800,880
9,320,39110,1700,57.967,-0.740002,150450,15680,145660,12740,65200,11840
10,222,38090,-8190,4.97,-1.321,61410,3220,52860,1880,30920,690
25,1130,217830,6050,79.789,-0.808998,36170,1400,33950,1470,20530,-30
38,705,41570,6990,26.358,3.689,22520,2320,19040,1200,16070,1600
32,923,3120,990,0.806,0.253,28710,3930,25270,5370,18100,2130
52,653,65680,890,92.8,0.805,19520,1000,18200,1660,15910,480
26,1130,105970,-2140,96.862,-1.694,32780,3540,29230,2880,18170,1220
35,432,40150,2100,9.96,0.195,49350,4400,40390,2840,20010,1300
20,336,107560,-310,56.146,-1.478,45290,3780,45110,2660,18520,1760
24,923,4440,-810,1.091,-0.258,29980,2510,25970,3550,17460,1590
2,810,53410,1710,164.371,-3.422,41570,4240,39020,3880,25160,2400
48,586,7100,190,23.582,0.0720005,30920,2470,28610,1550,20980,900
17,1130,152920,-3180,101.085,-5.021,33980,1850,31900,2010,20970,1520
44,293,6050,430,14.791,0.481,37310,1860,35980,1660,23440,530
12,336,4450,370,74.222,7.227,38390,38390,35180,35180,17720,17720
48,1054,12390,300,41.17,0.0719986,45500,5080,42510,5250,26440,2980
9,2,78640,470,116.567,-6.12,134110,14600,128390,11490,69350,11450
24,71,182640,8000,44.833,-0.0159988,65790,1360,60200,1140,34170,1040
44,687,16520,420,40.365,-0.615997,23040,1420,21870,1450,16590,1260
32,71,225800,23360,58.357,5.787,78730,6000,72840,5450,43470,2150
33,162,21050,-680,26.709,-0.445,82530,8450,76490,7760,40640,4570
11,336,253040,-23200,63.526,-7.501,47090,3370,45860,2670,17960,1800
52,71,21300,920,30.102,1.165,57050,4170,52530,4590,27980,1710
1,320,8980,-360,4.832,-0.178,85050,-1070,63330,-570,31790,210
29,767,100530,90,106.61,-2.948,34360,3010,23950,2340,16680,2050
10,162,93600,-20360,12.21,-3.282,71510,6440,66220,5570,35310,2840
49,320,440,-30,11.51,0.622001,88180,6480,77800,6020,41570,2070
22,320,23540,-470,9.206,-0.386,89600,89600,65890,65890,36080,36080
54,432,3110,-20,11.007,-0.0790005,37320,3540,32850,4010,17850,2540
48,612,4800,140,15.943,0.0830002,40650,1910,36000,-20,21680,1040
45,320,13500,2190,4.91,0.603,86010,3160,66090,6160,31100,3810
36,432,4540,490,10.3,-1.15,36920,3720,31380,1780,17770,1090
6,129,96120,8000,40.597,1.155,88590,6760,85320,5600,45100,1300
23,432,47390,-5000,14.264,-2.268,58200,3080,50820,2770,22120,-2000
31,336,44360,-630,70.743,-1.901,49010,3500,45010,3990,21920,200
53,432,33740,-1060,12.369,-0.570999,45320,3890,39990,3480,19040,1440
41,129,9170,450,10.157,1.091,42880,470,37820,610,19730,150
5,705,417940,66290,27.642,3.445,26900,260,22510,30,17750,120
11,320,27970,1330,7.021,0.172,97670,-160,72440,2890,36070,4400
54,162,5580,540,19.745,1.885,72500,6240,66710,4650,38850,2640
29,494,57190,4770,60.647,3.469,66540,6230,53630,4120,31150,3490
37,1054,202300,2150,38.897,-0.413002,43080,1790,40860,1860,22700,720
1,336,109900,2390,59.165,1.477,45470,720,44650,920,17230,-1580
10,432,88590,-990,11.558,-0.620001,47930,1520,39810,-630,20610,600
17,293,22330,-2050,14.762,-1.809,40820,4720,37550,3570,21530,2910
38,612,36490,-2450,23.132,-2.399,36500,2760,32410,3020,19240,1910
49,336,2720,-370,71.366,-0.0429993,39340,2090,39200,3550,18720,-1790
22,336,169140,-6550,66.133,-4.047,59050,2590,53340,660,23010,490
47,129,38440,6250,30.018,2.872,72230,4500,70260,5980,32330,390
27,2,131660,28220,49.244,10.481,99610,6270,86080,5020,38340,-1850
44,1130,30580,1950,74.719,1.854,31490,2780,29660,2140,21200,1960
3,810,442090,-30330,174.948,-15.613,34630,2420,31940,1940,19890,1590
43,222,8600,-2930,4.581,-1.815,57340,5110,54320,6020,28900,1180
29,653,81190,5800,86.107,3.873,19920,1040,18400,1460,15950,1620
35,222,35260,-5800,8.747,-1.789,67530,6240,57950,4210,34520,1950
5,586,351230,-6770,23.23,-1.404,33940,3890,31170,3660,20550,1470
53,162,49390,2720,18.104,0.753,67430,3480,64660,4420,39260,2500
15,129,166350,24060,28.851,3.907,79670,4000,77860,5480,40760,260
45,336,150740,5130,54.825,-0.641998,44720,3590,43190,2600,18470,2180
23,162,73360,-910,22.08,-1.358,86120,5650,80410,4500,47030,3780
14,810,101340,3450,161.327,2.03299,31280,1560,29020,1560,18630,1550
36,162,6430,1620,14.604,0.992,65800,6910,60680,5550,37490,6990
17,687,46270,-580,30.59,-1.257,25370,1640,23060,1490,16680,590
31,320,3240,10,5.162,-0.0469999,80820,7140,63850,4270,36000,1820
25,1298,167130,6980,61.219,0.272003,37000,3820,33100,3340,18650,1660
26,1298,89410,-2390,81.722,-1.974,30820,2150,26310,1530,17080,1580
20,2,81890,-3050,42.744,-2.633,92760,10610,77520,8090,41780,4450
37,612,110840,-3630,21.311,-1.172,40870,1790,38210,1880,18460,980
5,950,529490,-67080,35.02,-6.03,54200,3530,50520,2860,27180,570
12,320,310,60,5.144,1.044,65400,-3630,53770,-3390,25280,-60
38,1054,72510,2460,45.971,0.0489998,41320,2460,38170,1990,21590,2120
30,71,41270,6230,34.692,4.991,63120,3750,56850,2050,33030,3170
29,923,3530,10,3.748,-0.095,30400,3810,28710,5380,18000,2030
28,71,17540,2430,39.56,4.597,58340,6970,51270,5010,30440,3690
7,222,12590,-2780,7.648,-1.673,82390,11210,75770,10530,42150,4810
33,432,8060,-1140,10.228,-1.271,46000,3830,37340,6120,18840,1540
21,129,10260,1240,17.494,2.184,67570,7080,64020,5800,36770,1090
8,71,25390,1970,59.834,3.066,73600,8060,66610,7230,40880,5680
16,810,404510,-27460,139.236,-15.717,32790,2200,30190,1830,18730,1270
52,767,70460,-1460,99.556,-2.565,27470,610,19950,1200,16340,1030
30,923,440,-220,0.374,-0.183,34400,-1290,31420,780,19380,2550
5,612,365130,-4370,24.149,-1.276,52780,660,41680,-4050,19470,-490
37,950,169390,-3970,32.569,-1.479,46360,2340,44320,2570,25660,1200
54,222,4520,-340,16.006,-1.212,55210,5860,53540,6920,28520,1020
28,923,1920,170,4.322,0.264,30430,90,28370,-70,17980,860
29,71,44750,3720,47.462,2.704,63680,6690,57770,6430,34780,2700
9,336,34230,-2230,50.739,-6.475,68840,7480,60040,4040,28860,5660
43,162,35720,230,19.036,-0.648001,73960,7270,70480,6520,39280,3930
23,222,49780,-4230,14.983,-2.059,78010,3300,68180,1330,37390,1100
48,705,13280,700,44.098,1.328,28150,4240,23620,1860,19200,1530
4,810,178870,-6050,154.359,-6.76801,29930,1930,27260,1760,17570,1060
53,222,20070,-5420,7.358,-2.12,58710,-80,53170,-130,30760,-20
8,923,850,130,2,0.251,32250,-60,29560,-1510,18900,-790
35,162,56570,2810,14.033,0.238,73390,7320,68670,6770,39600,5060
20,320,13360,-520,6.973,-0.443,82880,13120,60390,7000,29290,410
38,586,45130,-580,28.609,-1.355,25640,2400,23470,2180,17260,1620
12,2,5150,230,86.015,5.277,63560,8660,54030,7640,26400,2990
36,222,3350,230,7.597,-1.228,58100,8700,52920,8470,31630,9290
31,2,34880,-490,55.622,-1.483,110810,7490,96000,6210,52060,3930
5,1054,477100,5780,31.555,-0.876999,49740,3000,46360,2110,24760,870
17,1298,128140,11960,84.706,5.733,33550,1970,30800,2030,17980,520
8,653,39710,4600,93.574,8.478,22600,310,19540,40,16790,1130
28,494,29340,5040,66.172,9.951,70250,8040,57160,5360,28890,1620
25,687,81560,2890,29.876,-0.0650005,27010,710,24480,140,17270,1010
30,494,50370,6600,42.343,5.243,83790,4280,74310,4630,35580,3180
26,687,35880,1210,32.797,1.188,21580,1230,19220,650,16090,1470
38,950,85640,-460,54.292,-2.156,39580,4540,36180,4630,22890,2070
24,767,418870,2280,102.822,-4.163,36440,1450,24750,1190,16990,1380
37,586,197270,-950,37.931,-1,26270,1160,23520,290,17940,680
27,320,18130,40,6.782,0.000999928,89550,7600,65650,5420,30950,2850
7,162,33240,-1030,20.191,-0.592001,81270,7560,79440,7970,50390,6670
11,2,219430,-810,55.088,-1.54,108550,9370,94250,8670,42210,-1950
28,653,46030,1610,103.836,1.067,21170,1980,18940,1570,16930,2080
8,494,27430,1780,64.64,2.46,80780,5420,67020,2170,34490,1440
25,293,49210,-440,18.025,-0.870001,44650,4030,42080,4540,24630,1800
32,767,409770,-3300,105.903,-1.366,43000,140,27460,-260,18080,2020
26,293,12410,-880,11.344,-0.77,38880,3540,35340,2900,23260,2260
30,653,173380,13760,145.744,10.459,25130,1090,21870,-320,16320,1430
31,1054,24150,1400,38.512,1.79,47170,4480,44500,4460,26680,1370
21,1298,35560,-4370,60.643,-7.145,33200,3390,30030,3240,19160,2240
5,2,887420,64970,58.693,2.1,125100,9080,109720,6950,50330,1900
32,432,42600,1550,11.01,0.35,56540,2480,49350,2050,22630,-1260
20,950,121430,2330,63.382,-0.243999,41080,3330,37740,2970,23650,2300
7,494,101370,7490,61.564,4.628,83910,7600,72430,5950,39800,2560
8,162,5670,-1320,13.351,-3.593,84990,7970,78920,7170,42490,5430
35,923,7990,1030,1.983,0.197,28220,1030,24460,-220,16730,1920
24,432,48060,-1410,11.796,-0.908001,47650,1050,40830,-290,18620,1630
50,810,541360,-27810,148.378,-10.187,35950,2690,32800,2080,19260,1090
43,923,4300,-960,2.291,-0.629,32060,5030,29680,5700,18050,2990
7,653,135620,11570,82.365,7.137,24530,570,20400,-140,18410,1550
11,1054,170130,2270,42.712,-0.448997,42770,2340,39820,1640,21540,30
28,162,6520,-120,14.705,-0.654,66190,9060,62850,8670,36740,5790
37,320,30320,-700,5.83,-0.263,84830,7180,65560,5860,31050,1110
51,810,412910,-30120,142.464,-16.347,38500,3040,36200,2730,22790,1510
27,586,78340,-3770,29.301,-1.469,26030,1860,23610,1320,17430,1060
12,612,2650,110,44.224,2.457,33010,4170,31320,6160,16510,1970
30,162,11630,-2700,9.775,-2.367,75280,4310,71500,4680,39840,1210
31,612,11570,470,18.449,0.528,43560,3170,41760,3840,22150,340
23,71,198610,30540,59.779,6.744,81320,4330,72400,4830,41910,1600
25,129,91560,9270,33.537,2.221,80210,4740,77880,4340,43750,1040
42,810,75110,-6930,161.898,-16.942,38100,3800,36450,3740,21040,900
53,71,123420,11600,45.243,3.67,61250,3790,56640,3840,32580,1430
26,129,10610,940,9.7,0.887,62840,8120,59540,8720,32630,3900
35,494,249760,24260,61.96,4.091,71840,5950,56750,3030,30860,1720
15,1298,473880,33850,82.187,5.047,35260,2150,29620,1630,18730,1610
27,950,97280,-17060,36.386,-6.464,49190,2540,46650,2530,25730,1190
43,653,184220,14190,98.174,3.867,19990,1060,18370,1630,15940,1640
7,923,1090,320,0.663,0.197,29480,-4320,25770,-3280,18660,140
36,71,16700,4940,37.908,4.661,56550,3750,52630,3590,32710,1610
9,705,12260,2870,18.167,3.427,31510,-2420,26690,-2330,18710,950
20,586,57960,-580,30.254,-1.018,23520,1570,21660,1500,16450,1430
38,320,13700,1740,8.687,0.845,82190,10520,59960,4570,25880,320
47,1298,79560,-270,62.121,-5.205,35470,3430,31280,2500,18120,1430
54,71,8540,1190,30.212,4.186,64970,6920,57980,7300,35960,5560
48,336,27040,1300,89.83,2.315,46360,2100,41510,1720,22910,2230
29,222,7040,-630,7.462,-0.905,57770,2800,52720,2720,30970,2730
35,653,391300,44680,97.075,8.12299,20280,890,18480,1310,15960,1610
11,612,102350,5300,25.694,0.739,33830,210,30610,160,18710,1340
43,494,115470,13520,61.538,4.991,66950,3700,53680,2330,26660,160
52,432,5090,-200,7.191,-0.318,41620,4790,34820,5310,17890,1770
12,1054,3350,-110,55.9,-0.974998,31620,3260,27980,1840,17300,1780
47,687,40820,3900,31.877,0.743,23470,530,20640,-130,16270,1190
20,1054,103450,440,53.999,-1.027,41790,3610,37960,2150,22280,2090
7,71,91790,11160,55.745,6.849,79800,5100,72150,5950,41760,2700
36,923,1600,410,3.639,0.276,33600,8770,32010,9110,20730,4200
31,950,19940,-1190,31.808,-2.309,43670,2240,41390,2650,26670,860
23,923,1460,-320,0.441,-0.12,29320,720,24890,980,18380,690
15,293,76030,-2270,13.186,-0.541,48100,3340,42000,2360,22570,1420
38,2,86200,7790,54.652,3.249,90760,13720,75180,10160,38080,5690
33,767,78050,-1540,99.044,-0.395004,30170,1580,23070,1750,17080,1430
53,923,4830,-500,1.771,-0.21,30830,2080,28490,3310,17990,1910
27,612,59610,5280,22.297,1.936,37870,2580,31020,1130,18360,220
12,586,590,-90,9.775,-1.433,23620,870,22380,1520,16400,1380
8,222,7070,-810,16.668,-2.44,81760,11330,73920,9370,42430,7720
47,293,17080,1030,13.337,-0.197001,40380,4300,36640,2230,21160,1780
17,129,31510,4320,20.831,2.346,71470,8020,69260,7390,40250,5540
30,222,7500,-330,6.302,-0.331,66390,3950,60740,3720,32440,6800
15,687,184680,-410,32.03,-0.419003,28070,1750,24350,1390,18320,1380
54,923,480,80,1.691,0.289,30490,-1240,28240,-1260,18850,2370
28,222,7400,-880,16.694,-2.452,52560,6270,47080,5940,28270,3780
11,950,128380,-17690,32.23,-5.329,38210,2580,34510,2240,20160,-210
35,71,185240,31050,45.954,6.385,70410,10300,62140,7250,36620,3210
53,494,157310,4520,57.667,0.861,72520,1910,60280,2750,31800,1330
20,612,56580,2030,29.531,0.392,36180,2400,32960,2730,18530,1630
21,293,11700,800,19.948,1.449,42180,3720,38620,1820,25550,2610
37,2,247150,69870,47.52,12.7,100470,560,88050,-380,43270,-1150
1,705,44170,7830,23.78,4.28,21460,-20,18620,700,15990,1540
54,653,25040,610,88.572,2.096,21110,840,18920,640,16070,1540
